Latitude,Longitude,Price
0.871455,0.20077,7.223594
0.415678,0.150719,7.223594
0.703239,1.522912,7.785683
0.976725,1.704681,14.164293
0.905372,2.586065,24.811293
0.320276,2.067014,7.785683
0.620399,3.762721,24.811293
0.035018,3.473783,24.811293
0.372787,4.597242,15.185856
0.479758,4.613413,15.185856
0.781553,5.998557,16.197332
0.306495,5.252078,16.197332
0.305069,6.305436,14.164293
0.466054,6.878782,14.164293
0.659963,7.666501,11.601611
0.065727,7.144626,14.164293
0.461319,8.289708,11.601611
0.373595,8.549467,11.601611
0.078929,9.981023,11.11655
0.755094,9.211921,24.811293
1.375789,0.109738,7.223594
1.25667,0.829143,14.164293
1.687255,1.699382,14.164293
1.829348,1.317908,14.164293
1.486045,2.777806,24.811293
1.401515,2.798624,24.811293
1.986774,3.367489,13.035225
1.880134,3.012513,13.035225
1.900569,4.943689,7.785683
1.435248,4.95065,7.785683
1.275353,5.720444,16.197332
1.43816,5.791023,55.574976
1.728534,6.893878,10.442738
1.542588,6.358468,55.574976
1.353195,7.283025,16.197332
1.357062,7.630163,16.197332
1.271116,8.199635,24.811293
1.397334,8.800934,24.811293
1.188383,9.190768,11.11655
1.891434,9.347468,11.11655
2.205442,0.390112,7.223594
2.393103,0.726794,14.164293
2.280916,1.569135,15.667076
2.14167,1.101276,14.164293
2.182876,2.671611,13.035225
2.559922,2.893761,13.035225
2.174204,3.150889,13.035225
2.661156,3.817574,24.811293
2.426223,4.739287,7.785683
2.841596,4.42703,7.785683
2.789259,5.213215,7.785683
2.583385,5.504648,11.11655
2.961415,6.091856,11.11655
2.007088,6.262983,55.574976
2.825538,7.219387,17.973342
2.73213,7.678606,17.973342
2.696425,8.957231,16.197332
2.009729,8.455081,24.811293
2.103475,9.054737,12.515189
2.760877,9.816054,16.197332
3.088293,0.739154,25.624531
3.718397,0.889216,25.624531
3.105835,1.430699,11.11655
3.309353,1.350347,11.11655
3.091506,2.864708,36.38238
3.624588,2.966113,33.977383
3.342111,3.672935,7.609413
3.227119,3.532744,24.811293
3.091601,4.596973,7.785683
3.467017,4.061211,7.609413
3.98158,5.942268,10.453814
3.327977,5.746121,10.453814
3.370964,6.650214,11.11655
3.98317,6.832286,11.601611
3.010987,7.708425,17.973342
3.636784,7.021908,17.973342
3.428863,8.678815,33.977383
3.703128,8.376196,33.977383
3.57495,9.593701,17.061556
3.41966,9.014584,33.977383
4.206793,0.383332,11.11655
4.708093,0.989988,13.035225
4.814551,1.491588,13.035225
4.868824,1.040781,13.035225
4.348864,2.881634,33.977383
4.47813,2.693577,8.862509
4.226991,3.451347,7.609413
4.358417,3.727354,7.609413
4.17281,4.735175,15.58494
4.567959,4.215424,7.609413
4.008348,5.963282,10.453814
4.026546,5.393745,15.58494
4.305571,6.609618,42.635009
4.666227,6.066373,42.635009
4.179219,7.40705,11.601611
4.738905,7.934246,25.624531
4.599201,8.073159,15.185856
4.516564,8.97745,36.38238
4.54209,9.218367,36.38238
4.75293,9.613976,36.38238
5.791447,0.372272,54.512307
5.591586,0.368722,11.11655
5.937286,1.612108,11.601611
5.239369,1.193693,13.035225
5.634405,2.910943,13.094352
5.605995,2.363211,13.094352
5.877854,3.947654,14.164293
5.920571,3.472609,14.164293
5.022821,4.204533,12.515189
5.737164,4.995654,12.515189
5.909801,5.064887,12.515189
5.844806,5.904718,25.624531
5.802024,6.24164,25.624531
5.826461,6.728171,25.624531
5.399855,7.219078,25.624531
5.353768,7.346686,25.624531
5.043215,8.294371,25.624531
5.461412,8.218926,25.624531
5.217016,9.183981,52.276552
5.059978,9.625883,52.276552
6.507298,0.728964,54.512307
6.41418,0.208643,54.512307
6.419265,1.561647,11.601611
6.670762,1.179578,54.512307
6.263211,2.540474,24.811293
6.265288,2.927741,24.811293
6.702572,3.178209,24.811293
6.457299,3.76588,14.164293
6.375449,4.994716,25.624531
6.217752,4.683957,25.624531
6.084151,5.272448,12.515189
6.576834,5.359539,15.185856
6.212549,6.96955,33.977383
6.069086,6.654021,25.624531
6.364451,7.494003,33.977383
6.250307,7.42645,33.977383
6.361628,8.285152,42.635009
6.095341,8.202655,33.977383
6.403689,9.269906,25.624531
6.527077,9.316962,25.624531
7.920457,0.107533,54.512307
7.451392,0.034109,54.512307
7.777492,1.464786,16.673531
7.689463,1.946829,16.673531
7.35075,2.148631,16.673531
7.69432,2.560219,16.673531
7.496883,3.21064,16.197332
7.770046,3.225414,16.197332
7.454167,4.220236,38.146587
7.029144,4.343619,38.146587
7.448979,5.724601,33.977383
7.492087,5.91238,33.977383
7.279191,6.539185,38.146587
7.312935,6.931482,36.38238
7.964033,7.642992,54.512307
7.790276,7.53033,54.512307
7.49035,8.031136,54.512307
7.53633,8.494179,42.635009
7.169262,9.796363,25.624531
7.287971,9.918937,25.624531
8.169944,0.875601,16.673531
8.070135,0.25743,54.512307
8.902007,1.466023,16.673531
8.697358,1.248322,16.673531
8.907873,2.011886,16.673531
8.958754,2.148484,16.673531
8.355497,3.651866,16.197332
8.054442,3.260399,16.197332
8.419742,4.522999,15.58494
8.139683,4.961711,15.58494
8.45167,5.664965,15.58494
8.01032,5.246733,15.58494
8.618496,6.600935,82.205339
8.928014,6.8681,82.205339
8.946819,7.526713,85.315036
8.153422,7.209172,36.38238
8.347288,8.502521,52.276552
8.020958,8.528745,42.635009
8.728486,9.47116,52.276552
8.771793,9.714164,52.276552
9.68651,0.242624,52.276552
9.67314,0.727841,52.276552
9.465161,1.284635,52.276552
9.959773,1.965395,15.667076
9.575749,2.141029,15.667076
9.827695,2.683711,13.035225
9.716435,3.195246,13.035225
9.83545,3.719273,15.58494
9.741526,4.599428,15.58494
9.930095,4.804813,15.58494
9.132284,5.672645,15.58494
9.306515,5.037045,15.58494
9.263056,6.242614,82.205339
9.777745,6.818182,55.574976
9.08108,7.981326,85.315036
9.777727,7.197598,55.574976
9.48038,8.943583,52.276552
9.005112,8.417737,85.315036
9.231448,9.285706,52.276552
9.258747,9.793933,85.315036
0.093473,0.354559,7.223594
0.179568,0.240799,7.223594
0.621033,1.830601,7.785683
0.417066,1.604793,7.785683
0.163003,2.080792,7.785683
0.173134,2.42333,7.785683
0.814876,3.020477,24.811293
0.111943,3.643456,24.811293
0.079458,4.580627,15.185856
0.322253,4.070535,15.185856
0.396149,5.82029,16.197332
0.90582,5.189602,15.185856
0.828691,6.966109,16.197332
0.822803,6.16186,14.164293
0.383773,7.505666,11.601611
0.021852,7.059209,14.164293
0.53962,8.778333,11.601611
0.465869,8.0636,11.601611
0.351985,9.726854,11.11655
0.433456,9.292941,11.11655
1.66541,0.962179,14.164293
1.874765,0.040027,7.223594
1.544552,1.411026,14.164293
1.836846,1.58366,14.164293
1.68217,2.990644,24.811293
1.271772,2.448174,24.811293
1.426328,3.459666,24.811293
1.246113,3.570831,24.811293
1.636059,4.53526,7.785683
1.02847,4.659839,15.185856
1.501134,5.083539,7.785683
1.603386,5.82734,55.574976
1.073018,6.120879,16.197332
1.016096,6.517113,14.164293
1.124365,7.718138,11.601611
1.631362,7.308736,24.811293
1.735899,8.494401,24.811293
1.101223,8.26191,24.811293
1.45605,9.792609,11.11655
1.871439,9.740856,11.11655
2.699952,0.769137,25.624531
2.140788,0.982723,14.164293
2.556045,1.481406,15.667076
2.344968,1.252625,14.164293
2.600324,2.899923,13.035225
2.093828,2.107425,15.667076
2.850719,3.51466,24.811293
2.280564,3.927916,7.609413
2.723733,4.231201,7.609413
2.140426,4.364747,7.785683
2.254242,5.156779,7.785683
2.583221,5.933797,11.11655
2.348208,6.824418,10.442738
2.333207,6.464479,55.574976
2.629302,7.132275,17.973342
2.518063,7.975547,17.973342
2.550783,8.03411,17.973342
2.543471,8.889039,12.515189
2.888595,9.074809,16.197332
2.396512,9.830867,11.11655
3.030621,0.371021,25.624531
3.447058,0.051217,25.624531
3.064981,1.500243,11.11655
3.821424,1.161727,11.11655
3.901197,2.001376,17.973342
3.064614,2.753185,15.58494
3.909565,3.56745,7.609413
3.716477,3.555412,7.609413
3.109404,4.045416,7.609413
3.669257,4.06154,7.609413
3.700946,5.015687,10.453814
3.809318,5.74924,10.453814
3.304181,6.390498,11.11655
3.78881,6.344158,10.453814
3.433575,7.366898,17.973342
3.737214,7.603612,11.601611
3.167118,8.170202,33.977383
3.216742,8.607089,33.977383
3.540591,9.460082,17.061556
3.270019,9.640621,16.197332
4.346195,0.587142,11.11655
4.804596,0.669713,11.11655
4.342431,1.844555,38.146587
4.07105,1.417978,38.146587
4.030169,2.58136,33.977383
4.837378,2.641714,8.862509
4.318776,3.929236,7.609413
4.837094,3.25783,8.862509
4.064199,4.170794,7.609413
4.363618,4.942537,15.58494
4.587009,5.36699,15.58494
4.091304,5.910936,15.58494
4.404188,6.107873,42.635009
4.26751,6.822692,11.601611
4.487898,7.77359,11.601611
4.908755,7.87764,25.624531
4.334142,8.26145,15.185856
4.537156,8.346483,15.185856
4.18722,9.163138,17.061556
4.254382,9.13572,17.061556
5.011369,0.369986,11.11655
5.976262,0.265196,54.512307
5.046538,1.973447,11.601611
5.561245,1.571562,11.601611
5.272824,2.075822,11.601611
5.133347,2.91497,8.862509
5.70602,3.397607,14.164293
5.737196,3.329895,14.164293
5.008003,4.808114,15.58494
5.700902,4.319528,25.624531
5.67201,5.242786,12.515189
5.199772,5.638303,42.635009
5.722737,6.326434,25.624531
5.078207,6.185549,42.635009
5.488175,7.227775,25.624531
5.559055,7.37083,33.977383
5.369302,8.789809,36.38238
5.716089,8.146089,25.624531
5.314673,9.475845,52.276552
5.51149,9.805746,52.276552
6.558782,0.047257,54.512307
6.507393,0.916472,54.512307
6.807768,1.242678,54.512307
6.858508,1.313747,54.512307
6.679251,2.193387,24.811293
6.589529,2.099475,24.811293
6.812322,3.798114,16.197332
6.305096,3.154423,24.811293
6.31018,4.993189,25.624531
6.324184,4.985108,25.624531
6.760071,5.76694,20.084549
6.610494,5.990734,20.084549
6.791992,6.849928,38.146587
6.86604,6.488813,38.146587
6.904214,7.368696,33.977383
6.75564,7.184672,33.977383
6.876329,8.454641,42.635009
6.341239,8.383512,42.635009
6.649917,9.618603,25.624531
6.188333,9.360199,52.276552
7.206088,0.293019,54.512307
7.60528,0.665866,54.512307
7.67981,1.413039,16.673531
7.470156,1.581865,16.673531
7.686241,2.987236,16.197332
7.665844,2.786869,16.197332
7.242111,3.383584,16.197332
7.140542,3.889798,16.197332
7.30136,4.078686,16.197332
7.262375,4.018412,16.197332
7.344029,5.786316,33.977383
7.905939,5.51072,15.58494
7.305779,6.04071,33.977383
7.71471,6.839844,36.38238
7.948647,7.455417,54.512307
7.519116,7.409573,54.512307
7.148724,8.592675,42.635009
7.596605,8.742326,42.635009
7.944142,9.198198,24.811293
7.896603,9.742521,24.811293
8.90178,0.188447,52.276552
8.66326,0.734674,52.276552
8.991664,1.817216,16.673531
8.57434,1.809525,16.673531
8.54434,2.949965,16.673531
8.708432,2.929841,16.673531
8.991031,3.012159,13.035225
8.890419,3.526933,15.58494
8.037294,4.954726,15.58494
8.202602,4.430938,15.58494
8.245206,5.59294,15.58494
8.764147,5.954009,82.205339
8.424127,6.2339,82.205339
8.604616,6.076238,82.205339
8.16155,7.760788,54.512307
8.635614,7.280801,36.38238
8.683369,8.179982,85.315036
8.427426,8.550428,52.276552
8.812906,9.887564,85.315036
8.799571,9.800115,85.315036
9.548239,0.104382,52.276552
9.001593,0.093693,52.276552
9.6363,1.669022,42.635009
9.555013,1.566287,42.635009
9.719959,2.966766,13.035225
9.492609,2.024773,15.667076
9.23921,3.570562,15.58494
9.575005,3.962905,15.58494
9.583179,4.744482,15.58494
9.619969,4.258838,15.58494
9.364449,5.818441,82.205339
9.98232,5.798042,55.574976
9.921444,6.292958,55.574976
9.791641,6.743562,55.574976
9.60863,7.752164,85.315036
9.024008,7.681154,85.315036
9.821899,8.739028,85.315036
9.276605,8.24865,85.315036
9.160117,9.208373,52.276552
9.84315,9.360431,52.276552
