Latitude,Longitude,Value
37.760182,-122.39098,945647.634615
37.758888,-122.410975,945647.634615
37.771144,-122.389123,945647.634615
37.774183,-122.394756,945647.634615
37.790506,-122.396252,1565303.181818
37.790506,-122.396252,1565303.181818
37.790506,-122.396252,1565303.181818
37.779454,-122.396676,552693.75
37.783184,-122.407694,552693.75
37.759973,-122.390426,945647.634615
37.790506,-122.396252,1565303.181818
37.760305,-122.391409,945647.634615
37.758926,-122.432265,945647.634615
37.796848,-122.431823,1334000
37.785994,-122.48533,687625
37.764169,-122.446798,945647.634615
37.725277,-122.395194,369418.1
37.751454,-122.407822,945647.634615
37.782483,-122.420541,552693.75
37.789525,-122.391175,1565303.181818
37.786598,-122.438286,687625
37.768294,-122.421876,945647.634615
37.756588,-122.476261,945647.634615
37.787703,-122.41949,687625
37.784971,-122.424299,687625
37.760305,-122.391409,945647.634615
37.740321,-122.417253,945647.634615
37.71025,-122.467494,369418.1
37.773487,-122.448186,945647.634615
37.795237,-122.403246,1565303.181818
37.778621,-122.391806,1216666.666667
37.763857,-122.403233,945647.634615
37.768294,-122.421876,945647.634615
37.782389,-122.426668,552693.75
37.74645,-122.440439,945647.634615
37.792924,-122.421729,1334000
37.790506,-122.396252,1565303.181818
37.790214,-122.421362,687625
37.790506,-122.396252,1565303.181818
37.776797,-122.444365,552693.75
37.783685,-122.3915,1565303.181818
37.754569,-122.505924,945647.634615
37.791114,-122.429586,687625
37.77493,-122.419416,552693.75
37.777822,-122.468677,552693.75
37.790506,-122.396252,1565303.181818
37.793904,-122.431749,1334000
37.771144,-122.389123,945647.634615
37.79274,-122.391122,1565303.181818
37.801787,-122.408327,1565303.181818
37.771144,-122.389123,945647.634615
37.793212,-122.423746,1334000
37.760305,-122.391409,945647.634615
37.783421,-122.445172,552693.75
37.779454,-122.396676,552693.75
37.768294,-122.421876,945647.634615
37.800064,-122.42468,1334000
37.789945,-122.412727,687625
37.775805,-122.471095,552693.75
37.735408,-122.430889,369418.1
37.771144,-122.389123,945647.634615
37.782983,-122.407883,552693.75
37.745299,-122.427078,945647.634615
37.763634,-122.404631,945647.634615
37.758197,-122.493617,945647.634615
37.775395,-122.427389,552693.75
37.771144,-122.389123,945647.634615
37.760305,-122.391409,945647.634615
37.771218,-122.387925,945647.634615
37.771588,-122.388536,945647.634615
37.779732,-122.45535,552693.75
37.771218,-122.387925,945647.634615
37.755248,-122.466027,945647.634615
37.768294,-122.421876,945647.634615
37.753757,-122.424935,945647.634615
37.777741,-122.432477,552693.75
37.790506,-122.396252,1565303.181818
37.743031,-122.490408,945647.634615
37.771144,-122.389123,945647.634615
37.785786,-122.392112,1565303.181818
37.777593,-122.407584,552693.75
37.709845,-122.467858,369418.1
37.801282,-122.41921,1334000
37.753738,-122.393031,945647.634615
37.783475,-122.398897,552693.75
37.794845,-122.421821,1334000
37.778241,-122.393224,552693.75
37.791223,-122.435135,687625
37.785994,-122.48533,687625
37.719633,-122.39281,369418.1
37.771144,-122.389123,945647.634615
37.775713,-122.40695,552693.75
37.711929,-122.393497,369418.1
37.723888,-122.466115,369418.1
37.753738,-122.393031,945647.634615
37.733822,-122.454103,369418.1
37.800569,-122.440204,1334000
37.77393,-122.396241,945647.634615
37.780053,-122.423453,552693.75
37.79073,-122.402993,1565303.181818
37.782711,-122.460433,552693.75
37.785786,-122.392112,1565303.181818
37.788727,-122.429787,687625
37.785786,-122.392112,1565303.181818
37.771144,-122.389123,945647.634615
37.72721,-122.395677,369418.1
37.751855,-122.399959,945647.634615
37.771218,-122.387925,945647.634615
37.794415,-122.413705,1334000
37.731248,-122.373905,369418.1
37.793212,-122.423746,1334000
37.771218,-122.387925,945647.634615
37.774183,-122.394756,945647.634615
37.735215,-122.4298,369418.1
37.74645,-122.440439,945647.634615
37.781168,-122.492685,552693.75
37.803061,-122.421044,1334000
37.785794,-122.424669,687625
37.768294,-122.421876,945647.634615
37.777456,-122.435424,552693.75
37.785786,-122.392112,1565303.181818
37.764015,-122.463993,945647.634615
37.735363,-122.433527,369418.1
37.805426,-122.424814,1334000
37.790506,-122.396252,1565303.181818
37.786086,-122.404306,1565303.181818
37.79363,-122.414812,1334000
37.790214,-122.421362,687625
37.761238,-122.468591,945647.634615
37.788962,-122.437527,687625
37.791544,-122.42211,687625
37.761419,-122.411866,945647.634615
37.768294,-122.421876,945647.634615
37.782983,-122.407883,552693.75
37.783184,-122.407694,552693.75
37.788717,-122.418436,687625
37.786212,-122.404303,1565303.181818
37.790506,-122.396252,1565303.181818
37.793212,-122.423746,1334000
37.771218,-122.387925,945647.634615
37.794845,-122.421821,1334000
37.776381,-122.44569,552693.75
37.800913,-122.419097,1334000
37.737565,-122.473195,945647.634615
37.735217,-122.422682,369418.1
37.771218,-122.387925,945647.634615
37.79431,-122.42961,1334000
37.733981,-122.433437,369418.1
37.763857,-122.403233,945647.634615
37.778584,-122.404172,552693.75
37.788252,-122.403079,1565303.181818
37.798379,-122.434929,1334000
37.735661,-122.436128,369418.1
37.787737,-122.390361,1565303.181818
37.790506,-122.396252,1565303.181818
37.786212,-122.404303,1565303.181818
37.793228,-122.40891,1565303.181818
37.771144,-122.389123,945647.634615
37.779454,-122.396676,552693.75
37.771218,-122.387925,945647.634615
37.790506,-122.396252,1565303.181818
37.771218,-122.387925,945647.634615
37.759837,-122.4357,945647.634615
37.745218,-122.431862,945647.634615
37.793212,-122.423746,1334000
37.793212,-122.423746,1334000
37.771218,-122.387925,945647.634615
37.781694,-122.481297,552693.75
37.771144,-122.389123,945647.634615
37.753466,-122.469724,945647.634615
37.805684,-122.419661,1334000
37.790506,-122.396252,1565303.181818
37.793212,-122.423746,1334000
37.771218,-122.387925,945647.634615
37.785786,-122.392112,1565303.181818
37.72705,-122.395153,369418.1
37.760811,-122.455503,945647.634615
37.797573,-122.398275,1565303.181818
37.790506,-122.396252,1565303.181818
37.788176,-122.392522,1565303.181818
37.73598,-122.39557,369418.1
37.788038,-122.430024,687625
37.763971,-122.504653,945647.634615
37.774183,-122.394756,945647.634615
37.785794,-122.424669,687625
37.709845,-122.467858,369418.1
37.789945,-122.412727,687625
37.744398,-122.42123,945647.634615
37.790506,-122.396252,1565303.181818
37.761587,-122.443691,945647.634615
37.786236,-122.389074,1565303.181818
37.744017,-122.424846,945647.634615
37.735021,-122.425495,369418.1
37.761537,-122.437592,945647.634615
37.733129,-122.41458,369418.1
37.76062,-122.474805,945647.634615
37.745178,-122.415507,945647.634615
37.762785,-122.438532,945647.634615
37.785794,-122.424669,687625
37.788228,-122.440683,687625
37.70865,-122.425775,369418.1
37.797693,-122.435908,1334000
37.745382,-122.417702,945647.634615
37.794845,-122.421821,1334000
37.790506,-122.396252,1565303.181818
37.783536,-122.421393,687625
37.786126,-122.434389,687625
37.763857,-122.403233,945647.634615
37.787114,-122.42414,687625
37.778702,-122.433241,552693.75
37.78069,-122.38922,1216666.666667
37.79073,-122.402993,1565303.181818
37.764003,-122.417959,945647.634615
37.746964,-122.406261,945647.634615
37.71025,-122.467494,369418.1
37.756513,-122.441759,945647.634615
37.799718,-122.432113,1334000
37.799048,-122.44065,1334000
37.794716,-122.407831,1565303.181818
37.768294,-122.421876,945647.634615
37.755845,-122.43675,945647.634615
37.768294,-122.421876,945647.634615
37.790506,-122.396252,1565303.181818
37.787175,-122.449908,687625
37.786744,-122.434481,687625
37.763907,-122.420719,945647.634615
37.779454,-122.396676,552693.75
37.798253,-122.399172,1565303.181818
37.754334,-122.444984,945647.634615
37.771693,-122.510357,945647.634615
37.779983,-122.44022,552693.75
37.731708,-122.488605,369418.1
37.744988,-122.416491,945647.634615
37.763907,-122.420719,945647.634615
37.709211,-122.459528,369418.1
37.735842,-122.398342,369418.1
37.757937,-122.393128,945647.634615
37.786212,-122.404303,1565303.181818
37.771144,-122.389123,945647.634615
37.784971,-122.424299,687625
37.778455,-122.493547,552693.75
37.786236,-122.389074,1565303.181818
37.737159,-122.411792,945647.634615
37.796549,-122.435581,1334000
37.771218,-122.387925,945647.634615
37.771588,-122.388536,945647.634615
37.771144,-122.389123,945647.634615
37.783865,-122.460933,687625
37.783571,-122.390701,1565303.181818
37.790506,-122.396252,1565303.181818
37.710971,-122.404376,369418.1
37.785786,-122.392112,1565303.181818
37.771218,-122.387925,945647.634615
37.714149,-122.401075,369418.1
37.77493,-122.419416,552693.75
37.793212,-122.423746,1334000
37.777615,-122.391907,1216666.666667
37.785794,-122.424669,687625
37.803055,-122.423908,1334000
37.785392,-122.463509,687625
37.748436,-122.432181,945647.634615
37.793685,-122.420946,1334000
37.777431,-122.393707,552693.75
37.783571,-122.390701,1565303.181818
37.779454,-122.396676,552693.75
37.758351,-122.444765,945647.634615
37.803306,-122.407762,1565303.181818
37.766207,-122.420169,945647.634615
37.795237,-122.403246,1565303.181818
37.772221,-122.510154,945647.634615
37.759999,-122.390774,945647.634615
37.771218,-122.387925,945647.634615
37.756345,-122.508281,945647.634615
37.749875,-122.426896,945647.634615
37.772221,-122.510154,945647.634615
37.790506,-122.396252,1565303.181818
37.7851,-122.420587,687625
37.771218,-122.387925,945647.634615
37.779454,-122.396676,552693.75
37.762191,-122.437968,945647.634615
37.800961,-122.422447,1334000
37.791373,-122.445322,687625
37.776381,-122.44569,552693.75
37.77493,-122.419416,552693.75
37.786079,-122.441017,687625
37.795127,-122.429699,1334000
37.760305,-122.391409,945647.634615
37.790506,-122.396252,1565303.181818
37.758219,-122.503953,945647.634615
37.792757,-122.416471,1334000
37.790506,-122.396252,1565303.181818
37.71036,-122.468561,369418.1
37.771218,-122.387925,945647.634615
37.790506,-122.396252,1565303.181818
37.782585,-122.390403,1216666.666667
37.771218,-122.387925,945647.634615
37.771929,-122.439537,945647.634615
37.789525,-122.391175,1565303.181818
37.73974,-122.413776,945647.634615
37.773529,-122.438865,945647.634615
37.76013,-122.475023,945647.634615
37.790079,-122.390468,1565303.181818
37.760305,-122.391409,945647.634615
37.771144,-122.389123,945647.634615
37.742155,-122.414571,945647.634615
37.783203,-122.420568,552693.75
37.771144,-122.389123,945647.634615
37.771144,-122.389123,945647.634615
37.776381,-122.44569,552693.75
37.785786,-122.392112,1565303.181818
37.768294,-122.421876,945647.634615
37.771218,-122.387925,945647.634615
37.771144,-122.389123,945647.634615
37.725277,-122.395194,369418.1
37.745707,-122.436933,945647.634615
37.78069,-122.38922,1216666.666667
37.794845,-122.421821,1334000
37.738826,-122.41976,945647.634615
37.734112,-122.417147,369418.1
37.77493,-122.419416,552693.75
37.786236,-122.389074,1565303.181818
37.760305,-122.391409,945647.634615
37.78629,-122.401375,1565303.181818
37.793898,-122.432617,1334000
37.760305,-122.391409,945647.634615
37.77354,-122.417009,945647.634615
37.771218,-122.387925,945647.634615
37.771144,-122.389123,945647.634615
37.774459,-122.399589,945647.634615
37.715326,-122.451884,369418.1
37.781174,-122.420903,552693.75
37.803061,-122.421044,1334000
37.771218,-122.387925,945647.634615
37.75898,-122.416711,945647.634615
37.775713,-122.40695,552693.75
37.72705,-122.395153,369418.1
37.786212,-122.404303,1565303.181818
37.778262,-122.403211,552693.75
37.762785,-122.438532,945647.634615
37.783554,-122.392432,1565303.181818
37.770734,-122.437296,945647.634615
37.778294,-122.423658,552693.75
37.785786,-122.392112,1565303.181818
37.771144,-122.389123,945647.634615
37.789945,-122.412727,687625
37.790506,-122.396252,1565303.181818
37.733129,-122.41458,369418.1
37.785794,-122.424669,687625
37.74544,-122.441466,945647.634615
37.745787,-122.416608,945647.634615
37.786987,-122.464739,687625
37.780207,-122.440265,552693.75
37.791077,-122.414339,687625
37.777946,-122.40542,552693.75
37.71246,-122.394372,369418.1
37.784306,-122.422292,687625
37.803055,-122.423908,1334000
37.79073,-122.402993,1565303.181818
37.790532,-122.444561,687625
37.791506,-122.426332,687625
37.709845,-122.467858,369418.1
37.798379,-122.434929,1334000
37.73537,-122.42443,369418.1
37.725627,-122.461631,369418.1
37.781016,-122.39507,552693.75
37.76555,-122.428128,945647.634615
37.793387,-122.425805,1334000
37.781467,-122.401558,552693.75
37.771926,-122.439558,945647.634615
37.763752,-122.436994,945647.634615
37.795127,-122.429699,1334000
37.72834,-122.416576,369418.1
37.771144,-122.389123,945647.634615
37.782585,-122.390403,1216666.666667
37.790506,-122.396252,1565303.181818
37.768294,-122.421876,945647.634615
37.794845,-122.421821,1334000
37.77194,-122.43583,945647.634615
37.766507,-122.431899,945647.634615
37.790506,-122.396252,1565303.181818
37.792858,-122.40894,1565303.181818
37.80379,-122.42264,1334000
37.773982,-122.421936,945647.634615
37.750625,-122.503424,945647.634615
37.771218,-122.387925,945647.634615
37.77911,-122.408833,552693.75
37.781174,-122.420903,552693.75
37.790141,-122.430666,687625
37.78616,-122.434212,687625
37.773603,-122.395668,945647.634615
37.782983,-122.407883,552693.75
37.760305,-122.391409,945647.634615
37.771144,-122.389123,945647.634615
37.794845,-122.421821,1334000
37.767556,-122.42798,945647.634615
37.790506,-122.396252,1565303.181818
37.736421,-122.416217,945647.634615
37.754904,-122.508538,945647.634615
37.793212,-122.423746,1334000
37.77393,-122.396241,945647.634615
37.743584,-122.43262,945647.634615
37.763238,-122.435393,945647.634615
37.801822,-122.408342,1565303.181818
37.790079,-122.390468,1565303.181818
37.771144,-122.389123,945647.634615
37.79929,-122.437277,1334000
37.787031,-122.393642,1565303.181818
37.771144,-122.389123,945647.634615
37.776381,-122.44569,552693.75
37.771144,-122.389123,945647.634615
37.790506,-122.396252,1565303.181818
37.771218,-122.387925,945647.634615
37.771144,-122.389123,945647.634615
37.770932,-122.433304,945647.634615
37.735389,-122.430286,369418.1
37.772744,-122.510212,945647.634615
37.783536,-122.421393,687625
37.78629,-122.401375,1565303.181818
37.760305,-122.391409,945647.634615
37.78629,-122.401375,1565303.181818
37.757917,-122.395476,945647.634615
37.785994,-122.48533,687625
37.756598,-122.422091,945647.634615
37.783571,-122.390701,1565303.181818
37.787031,-122.393642,1565303.181818
37.752378,-122.402041,945647.634615
37.771218,-122.387925,945647.634615
37.709757,-122.468304,369418.1
37.760305,-122.391409,945647.634615
37.790141,-122.430666,687625
37.777518,-122.405045,552693.75
37.783571,-122.390701,1565303.181818
37.709757,-122.468304,369418.1
37.779454,-122.396676,552693.75
37.773487,-122.448186,945647.634615
37.79431,-122.42961,1334000
37.786236,-122.389074,1565303.181818
37.742794,-122.408846,945647.634615
37.76062,-122.424363,945647.634615
37.759912,-122.43236,945647.634615
37.745299,-122.427078,945647.634615
37.733129,-122.41458,369418.1
37.771628,-122.387444,945647.634615
37.737157,-122.425066,945647.634615
37.785794,-122.424669,687625
37.754226,-122.429592,945647.634615
37.794491,-122.427977,1334000
37.78629,-122.401375,1565303.181818
37.735772,-122.425172,369418.1
37.776381,-122.44569,552693.75
37.780002,-122.442881,552693.75
37.803804,-122.409505,1565303.181818
37.802366,-122.420561,1334000
37.755107,-122.475757,945647.634615
37.719652,-122.437819,369418.1
37.772221,-122.510154,945647.634615
37.783219,-122.444229,552693.75
37.79073,-122.402993,1565303.181818
37.773982,-122.421936,945647.634615
37.787067,-122.391128,1565303.181818
37.753736,-122.402192,945647.634615
37.742082,-122.484968,945647.634615
37.785794,-122.424669,687625
37.778811,-122.391371,1216666.666667
37.790506,-122.396252,1565303.181818
37.790506,-122.396252,1565303.181818
37.790506,-122.396252,1565303.181818
37.79805,-122.399952,1565303.181818
37.776381,-122.44569,552693.75
37.768693,-122.445744,945647.634615
37.760305,-122.391409,945647.634615
37.792258,-122.415965,687625
37.778489,-122.504714,552693.75
37.775706,-122.44409,552693.75
37.776381,-122.44569,552693.75
37.789024,-122.442996,687625
37.771218,-122.387925,945647.634615
37.770645,-122.448281,945647.634615
37.760307,-122.450039,945647.634615
37.729316,-122.450562,369418.1
37.771218,-122.387925,945647.634615
37.771144,-122.389123,945647.634615
37.738435,-122.432071,945647.634615
37.714779,-122.436111,369418.1
37.783203,-122.420568,552693.75
37.757185,-122.412062,945647.634615
37.709845,-122.467858,369418.1
37.788252,-122.403079,1565303.181818
37.782983,-122.407883,552693.75
37.7614,-122.436492,945647.634615
37.761862,-122.488082,945647.634615
37.779068,-122.454867,552693.75
37.751036,-122.490964,945647.634615
37.793212,-122.423746,1334000
37.734077,-122.395412,369418.1
37.75807,-122.48716,945647.634615
37.760025,-122.488369,945647.634615
37.749486,-122.413343,945647.634615
37.774867,-122.394176,552693.75
37.785615,-122.431051,687625
37.745109,-122.407959,945647.634615
37.785876,-122.477366,687625
37.793904,-122.431749,1334000
37.771218,-122.387925,945647.634615
37.725277,-122.395194,369418.1
37.779454,-122.396676,552693.75
37.758103,-122.431874,945647.634615
37.782646,-122.390388,1216666.666667
37.803933,-122.412155,1334000
37.789525,-122.391175,1565303.181818
37.735258,-122.419717,369418.1
37.77493,-122.419416,552693.75
37.803905,-122.443333,1334000
37.78629,-122.401375,1565303.181818
37.792769,-122.431258,1334000
37.783203,-122.420568,552693.75
37.771144,-122.389123,945647.634615
37.718167,-122.402638,369418.1
37.738049,-122.411715,945647.634615
37.725277,-122.395194,369418.1
37.759841,-122.390681,945647.634615
37.760608,-122.398942,945647.634615
37.78629,-122.401375,1565303.181818
37.759999,-122.390774,945647.634615
37.794845,-122.421821,1334000
37.725433,-122.457892,369418.1
37.773603,-122.395668,945647.634615
37.783203,-122.420568,552693.75
37.760305,-122.391409,945647.634615
37.780064,-122.393173,552693.75
37.778241,-122.393224,552693.75
37.787114,-122.42414,687625
37.771144,-122.389123,945647.634615
37.750747,-122.401978,945647.634615
37.782483,-122.420541,552693.75
37.777347,-122.444138,552693.75
37.791415,-122.441437,687625
37.783203,-122.420568,552693.75
37.799393,-122.420062,1334000
37.79002,-122.44177,687625
37.772835,-122.396429,945647.634615
37.797573,-122.398275,1565303.181818
37.761145,-122.417495,945647.634615
37.803332,-122.444694,1334000
37.778241,-122.393224,552693.75
37.752167,-122.442184,945647.634615
37.781691,-122.465735,552693.75
37.772221,-122.510154,945647.634615
37.790506,-122.396252,1565303.181818
37.778621,-122.485342,552693.75
37.768294,-122.421876,945647.634615
37.763857,-122.403233,945647.634615
37.734324,-122.396292,369418.1
37.805426,-122.424814,1334000
37.760305,-122.391409,945647.634615
37.782646,-122.390388,1216666.666667
37.77349,-122.439182,945647.634615
37.771144,-122.389123,945647.634615
37.753411,-122.484268,945647.634615
37.771218,-122.387925,945647.634615
37.733129,-122.41458,369418.1
37.77493,-122.419416,552693.75
37.771144,-122.389123,945647.634615
37.759934,-122.390423,945647.634615
37.7752,-122.429542,552693.75
37.71412,-122.398497,369418.1
37.726489,-122.438513,369418.1
37.718053,-122.395611,369418.1
37.785786,-122.392112,1565303.181818
37.793212,-122.423746,1334000
37.783475,-122.398897,552693.75
37.754053,-122.496555,945647.634615
37.760012,-122.39043,945647.634615
37.790214,-122.421362,687625
37.754807,-122.485858,945647.634615
37.797573,-122.398275,1565303.181818
37.771628,-122.387444,945647.634615
37.786889,-122.422165,687625
37.783979,-122.422709,687625
37.790506,-122.396252,1565303.181818
37.75898,-122.416711,945647.634615
